artifact_kind,size_bytes,remote_source_path_sanitized,publication_route,included_in_snapshot
other,8179,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/inputs/alignn_seed20260530/identity_calibration_coefficients.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,10076150,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/inputs/alignn_seed20260530/calibrated_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,1752,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/inputs/alignn_seed20260530/leakage_audit.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,4610,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/inputs/alignn_seed20260530/input_manifest.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,8179,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/inputs/chgnet_seed20260528/identity_calibration_coefficients.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,9800663,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/inputs/chgnet_seed20260528/calibrated_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,1752,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/inputs/chgnet_seed20260528/leakage_audit.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,4595,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/inputs/chgnet_seed20260528/input_manifest.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,8179,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/inputs/matris_seed20260529/identity_calibration_coefficients.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,11538700,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/inputs/matris_seed20260529/calibrated_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,1752,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/inputs/matris_seed20260529/leakage_audit.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,4653,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/inputs/matris_seed20260529/input_manifest.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,8179,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/inputs/eqv3_base_seed20260528/identity_calibration_coefficients.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,10171061,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/inputs/eqv3_base_seed20260528/calibrated_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,1752,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/inputs/eqv3_base_seed20260528/leakage_audit.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
manifest_or_metrics,4579,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/inputs/eqv3_base_seed20260528/input_manifest.json,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
other,8179,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/inputs/mace_seed20260528/identity_calibration_coefficients.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
prediction_or_input_csv,9779499,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/inputs/mace_seed20260528/calibrated_predictions.csv,included_if_small_else_zenodo_or_git_lfs,see file_manifest_sha256.csv
