scope,source_path,copied_path,exists,rows
canonical,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/manifest.json,<RUNS_ROOT>/npj_experiment_closure_20260910/source_artifacts/canonical/manifest.json,True,
canonical,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/tables/aggregate_by_family.csv,<RUNS_ROOT>/npj_experiment_closure_20260910/source_artifacts/canonical/aggregate_by_family.csv,True,7.0
canonical,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/tables/summary_by_run.csv,<RUNS_ROOT>/npj_experiment_closure_20260910/source_artifacts/canonical/summary_by_run.csv,True,69.0
canonical,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/tables/paired_bootstrap_test.csv,<RUNS_ROOT>/npj_experiment_closure_20260910/source_artifacts/canonical/paired_bootstrap_test.csv,True,23.0
canonical,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/tables/config_audit.csv,<RUNS_ROOT>/npj_experiment_closure_20260910/source_artifacts/canonical/config_audit.csv,True,23.0
canonical,<RUNS_ROOT>/canonical_formdelta_protocol_20260909/tables/leakage_audit.csv,<RUNS_ROOT>/npj_experiment_closure_20260910/source_artifacts/canonical/leakage_audit.csv,True,207.0
r2scan,<RUNS_ROOT>/npj_r2scan_protocol_20260909/manifest.json,<RUNS_ROOT>/npj_experiment_closure_20260910/source_artifacts/r2scan/manifest.json,True,
r2scan,<RUNS_ROOT>/npj_r2scan_protocol_20260909/reports/npj_r2scan_protocol_report.md,<RUNS_ROOT>/npj_experiment_closure_20260910/source_artifacts/r2scan/npj_r2scan_protocol_report.md,True,
r2scan,<RUNS_ROOT>/npj_r2scan_protocol_20260909/tables/aggregate_by_method_fraction.csv,<RUNS_ROOT>/npj_experiment_closure_20260910/source_artifacts/r2scan/aggregate_by_method_fraction.csv,True,210.0
r2scan,<RUNS_ROOT>/npj_r2scan_protocol_20260909/tables/summary_by_run.csv,<RUNS_ROOT>/npj_experiment_closure_20260910/source_artifacts/r2scan/summary_by_run.csv,True,738.0
r2scan,<RUNS_ROOT>/npj_r2scan_protocol_20260909/tables/paired_bootstrap_test.csv,<RUNS_ROOT>/npj_experiment_closure_20260910/source_artifacts/r2scan/paired_bootstrap_test.csv,True,288.0
r2scan,<RUNS_ROOT>/npj_r2scan_protocol_20260909/tables/latent_feature_availability.csv,<RUNS_ROOT>/npj_experiment_closure_20260910/source_artifacts/r2scan/latent_feature_availability.csv,True,1.0
r2scan,<RUNS_ROOT>/npj_r2scan_protocol_20260909/tables/config_audit.csv,<RUNS_ROOT>/npj_experiment_closure_20260910/source_artifacts/r2scan/config_audit.csv,True,72.0
r2scan,<RUNS_ROOT>/npj_r2scan_protocol_20260909/tables/leakage_audit.csv,<RUNS_ROOT>/npj_experiment_closure_20260910/source_artifacts/r2scan/leakage_audit.csv,True,162.0
r2scan,<RUNS_ROOT>/npj_r2scan_protocol_20260909/tables/cost_accounting.csv,<RUNS_ROOT>/npj_experiment_closure_20260910/source_artifacts/r2scan/cost_accounting.csv,True,72.0
wbm,<RUNS_ROOT>/wbm_canonical_before_after_20260909/manifest.json,<RUNS_ROOT>/npj_experiment_closure_20260910/source_artifacts/wbm/manifest.json,True,
wbm,<RUNS_ROOT>/wbm_canonical_before_after_20260909/reports/wbm_canonical_before_after_report.md,<RUNS_ROOT>/npj_experiment_closure_20260910/source_artifacts/wbm/wbm_canonical_before_after_report.md,True,
wbm,<RUNS_ROOT>/wbm_canonical_before_after_20260909/tables/formation_metrics.csv,<RUNS_ROOT>/npj_experiment_closure_20260910/source_artifacts/wbm/formation_metrics.csv,True,36.0
wbm,<RUNS_ROOT>/wbm_canonical_before_after_20260909/tables/formal_hull_metrics.csv,<RUNS_ROOT>/npj_experiment_closure_20260910/source_artifacts/wbm/formal_hull_metrics.csv,True,36.0
